Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    STARTGAME

Grammar

Rule 0     S' -> programa
    (66) map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END .

    VAR             reduce using rule 66 (map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END .)
    FUNC            reduce using rule 66 (map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END .)
    MAIN            reduce using rule 66 (map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END .)


state 227

    (67) more_tiles -> STRING_CT D_PYC . more_tiles
    (67) more_tiles -> . STRING_CT D_PYC more_tiles
    (68) more_tiles -> .

    STRING_CT       shift and go to state 189
    SMALL_END       reduce using rule 68 (more_tiles -> .)

    more_tiles                     shift and go to state 273

state 228

    (47) action -> ADDTIMER TIME . EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC

    EQUAL           shift and go to state 274


state 229

    (48) action -> SHIELDFROM D_PA . KILLSPRITE D_C ID D_PC

    KILLSPRITE      shift and go to state 275


state 230

    (43) action -> SCORECHANGE D_PA . FLOAT_CT D_PC

    FLOAT_CT        shift and go to state 276


state 231

    (44) action -> TRANSFORMTO D_PA . ID D_PC

    ID              shift and go to state 277


state 232

    (41) action -> KILLSPRITE D_PA . kill_id D_PC
    (50) kill_id -> . ID
    (51) kill_id -> .

    ID              shift and go to state 278
    D_PC            reduce using rule 51 (kill_id -> .)

    kill_id                        shift and go to state 279

state 233

    (46) action -> CHANGEHEALTHPOINTS D_PA . INT_CT D_PC

    INT_CT          shift and go to state 280


state 234

    (36) interaction -> ID more_spritesid ENCOUNTERS ID EQUAL action more_actions .

    D_PYC           reduce using rule 36 (interaction -> ID more_spritesid ENCOUNTERS ID EQUAL action more_actions .)


state 235

    (39) more_actions -> D_C . action more_actions
    (41) action -> . KILLSPRITE D_PA kill_id D_PC
    (42) action -> . STEPBACK
    (43) action -> . SCORECHANGE D_PA FLOAT_CT D_PC
    (44) action -> . TRANSFORMTO D_PA ID D_PC
    (45) action -> . BOUNCEFORWARD
    (46) action -> . CHANGEHEALTHPOINTS D_PA INT_CT D_PC
    (47) action -> . ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC
    (48) action -> . SHIELDFROM D_PA KILLSPRITE D_C ID D_PC
    (49) action -> . PULLWITHIT

    KILLSPRITE      shift and go to state 197
    STEPBACK        shift and go to state 190
    SCORECHANGE     shift and go to state 193
    TRANSFORMTO     shift and go to state 196
    BOUNCEFORWARD   shift and go to state 195
    CHANGEHEALTHPOINTS shift and go to state 198
    ADDTIMER        shift and go to state 191
    SHIELDFROM      shift and go to state 192
    PULLWITHIT      shift and go to state 194

    action                         shift and go to state 281

state 236

    (178) var_ct -> received_string .

    TIMES           reduce using rule 178 (var_ct -> received_string .)
    DIVISION        reduce using rule 178 (var_ct -> received_string .)
    PLUS            reduce using rule 178 (var_ct -> received_string .)
    MINUS           reduce using rule 178 (var_ct -> received_string .)
    MAYOR_QUE       reduce using rule 178 (var_ct -> received_string .)
    MENOR_QUE       reduce using rule 178 (var_ct -> received_string .)
    DIFERENTE_DE    reduce using rule 178 (var_ct -> received_string .)
    IGUAL_QUE       reduce using rule 178 (var_ct -> received_string .)
    AND             reduce using rule 178 (var_ct -> received_string .)
    OR              reduce using rule 178 (var_ct -> received_string .)
    D_PYC           reduce using rule 178 (var_ct -> received_string .)
    D_PC            reduce using rule 178 (var_ct -> received_string .)
    D_C             reduce using rule 178 (var_ct -> received_string .)
    D_CC            reduce using rule 178 (var_ct -> received_string .)


state 237

    (171) factor -> var_ct .

    TIMES           reduce using rule 171 (factor -> var_ct .)
    DIVISION        reduce using rule 171 (factor -> var_ct .)
    PLUS            reduce using rule 171 (factor -> var_ct .)
    MINUS           reduce using rule 171 (factor -> var_ct .)
    MAYOR_QUE       reduce using rule 171 (factor -> var_ct .)
    MENOR_QUE       reduce using rule 171 (factor -> var_ct .)
    DIFERENTE_DE    reduce using rule 171 (factor -> var_ct .)
    IGUAL_QUE       reduce using rule 171 (factor -> var_ct .)
    AND             reduce using rule 171 (factor -> var_ct .)
    OR              reduce using rule 171 (factor -> var_ct .)
    D_PYC           reduce using rule 171 (factor -> var_ct .)
    D_PC            reduce using rule 171 (factor -> var_ct .)
    D_C             reduce using rule 171 (factor -> var_ct .)
    D_CC            reduce using rule 171 (factor -> var_ct .)


state 238

    (180) var_ct -> function_use .

    TIMES           reduce using rule 180 (var_ct -> function_use .)
    DIVISION        reduce using rule 180 (var_ct -> function_use .)
    PLUS            reduce using rule 180 (var_ct -> function_use .)
    MINUS           reduce using rule 180 (var_ct -> function_use .)
    MAYOR_QUE       reduce using rule 180 (var_ct -> function_use .)
    MENOR_QUE       reduce using rule 180 (var_ct -> function_use .)
    DIFERENTE_DE    reduce using rule 180 (var_ct -> function_use .)
    IGUAL_QUE       reduce using rule 180 (var_ct -> function_use .)
    AND             reduce using rule 180 (var_ct -> function_use .)
    OR              reduce using rule 180 (var_ct -> function_use .)
    D_PYC           reduce using rule 180 (var_ct -> function_use .)
    D_PC            reduce using rule 180 (var_ct -> function_use .)
    D_C             reduce using rule 180 (var_ct -> function_use .)
    D_CC            reduce using rule 180 (var_ct -> function_use .)


state 239

    (177) var_ct -> received_boolean .

    TIMES           reduce using rule 177 (var_ct -> received_boolean .)
    DIVISION        reduce using rule 177 (var_ct -> received_boolean .)
    PLUS            reduce using rule 177 (var_ct -> received_boolean .)
    MINUS           reduce using rule 177 (var_ct -> received_boolean .)
    MAYOR_QUE       reduce using rule 177 (var_ct -> received_boolean .)
    MENOR_QUE       reduce using rule 177 (var_ct -> received_boolean .)
    DIFERENTE_DE    reduce using rule 177 (var_ct -> received_boolean .)
    IGUAL_QUE       reduce using rule 177 (var_ct -> received_boolean .)
    AND             reduce using rule 177 (var_ct -> received_boolean .)
    OR              reduce using rule 177 (var_ct -> received_boolean .)
    D_PYC           reduce using rule 177 (var_ct -> received_boolean .)
    D_PC            reduce using rule 177 (var_ct -> received_boolean .)
    D_C             reduce using rule 177 (var_ct -> received_boolean .)
    D_CC            reduce using rule 177 (var_ct -> received_boolean .)


state 240

    (184) received_int -> INT_CT .

    TIMES           reduce using rule 184 (received_int -> INT_CT .)
    DIVISION        reduce using rule 184 (received_int -> INT_CT .)
    PLUS            reduce using rule 184 (received_int -> INT_CT .)
    MINUS           reduce using rule 184 (received_int -> INT_CT .)
    MAYOR_QUE       reduce using rule 184 (received_int -> INT_CT .)
    MENOR_QUE       reduce using rule 184 (received_int -> INT_CT .)
    DIFERENTE_DE    reduce using rule 184 (received_int -> INT_CT .)
    IGUAL_QUE       reduce using rule 184 (received_int -> INT_CT .)
    AND             reduce using rule 184 (received_int -> INT_CT .)
    OR              reduce using rule 184 (received_int -> INT_CT .)
    D_PC            reduce using rule 184 (received_int -> INT_CT .)
    D_PYC           reduce using rule 184 (received_int -> INT_CT .)
    D_C             reduce using rule 184 (received_int -> INT_CT .)
    D_CC            reduce using rule 184 (received_int -> INT_CT .)


state 241

    (183) received_float -> MINUS . FLOAT_CT
    (185) received_int -> MINUS . INT_CT

    FLOAT_CT        shift and go to state 282
    INT_CT          shift and go to state 283


state 242

    (174) var_ct -> received_id . value_list
    (114) value_list -> . check_dimension D_CA expression D_CC
    (115) value_list -> .
    (116) check_dimension -> .

    TIMES           reduce using rule 115 (value_list -> .)
    DIVISION        reduce using rule 115 (value_list -> .)
    PLUS            reduce using rule 115 (value_list -> .)
    MINUS           reduce using rule 115 (value_list -> .)
    MAYOR_QUE       reduce using rule 115 (value_list -> .)
    MENOR_QUE       reduce using rule 115 (value_list -> .)
    DIFERENTE_DE    reduce using rule 115 (value_list -> .)
    IGUAL_QUE       reduce using rule 115 (value_list -> .)
    AND             reduce using rule 115 (value_list -> .)
    OR              reduce using rule 115 (value_list -> .)
    D_PYC           reduce using rule 115 (value_list -> .)
    D_PC            reduce using rule 115 (value_list -> .)
    D_C             reduce using rule 115 (value_list -> .)
    D_CC            reduce using rule 115 (value_list -> .)
    D_CA            reduce using rule 116 (check_dimension -> .)

    value_list                     shift and go to state 284
    check_dimension                shift and go to state 261

state 243

    (188) received_char -> CHAR_CT .

    TIMES           reduce using rule 188 (received_char -> CHAR_CT .)
    DIVISION        reduce using rule 188 (received_char -> CHAR_CT .)
    PLUS            reduce using rule 188 (received_char -> CHAR_CT .)
    MINUS           reduce using rule 188 (received_char -> CHAR_CT .)
    AND             reduce using rule 188 (received_char -> CHAR_CT .)
    OR              reduce using rule 188 (received_char -> CHAR_CT .)
    D_PYC           reduce using rule 188 (received_char -> CHAR_CT .)
    D_PC            reduce using rule 188 (received_char -> CHAR_CT .)
    D_C             reduce using rule 188 (received_char -> CHAR_CT .)
    D_CC            reduce using rule 188 (received_char -> CHAR_CT .)
    MAYOR_QUE       reduce using rule 188 (received_char -> CHAR_CT .)
    MENOR_QUE       reduce using rule 188 (received_char -> CHAR_CT .)
    DIFERENTE_DE    reduce using rule 188 (received_char -> CHAR_CT .)
    IGUAL_QUE       reduce using rule 188 (received_char -> CHAR_CT .)


state 244

    (147) big_exp -> medium_exp . and_exp check_stack_and
    (149) and_exp -> . AND big_exp
    (150) and_exp -> .

    AND             shift and go to state 286
    OR              reduce using rule 150 (and_exp -> .)
    D_PYC           reduce using rule 150 (and_exp -> .)
    D_PC            reduce using rule 150 (and_exp -> .)
    D_C             reduce using rule 150 (and_exp -> .)
    D_CC            reduce using rule 150 (and_exp -> .)

    and_exp                        shift and go to state 285

state 245

    (170) factor -> push_pa . expression pop_pc
    (143) expression -> . big_exp or_exp check_stack_or
    (147) big_exp -> . medium_exp and_exp check_stack_and
    (151) medium_exp -> . exp relational_exp check_stack_mmdi
    (158) exp -> . term check_stack_pm add_term
    (164) term -> . factor check_stack_td times_factor
    (170) factor -> . push_pa expression pop_pc
    (171) factor -> . var_ct
    (172) push_pa -> . D_PA
    (174) var_ct -> . received_id value_list
    (175) var_ct -> . received_float
    (176) var_ct -> . received_int
    (177) var_ct -> . received_boolean
    (178) var_ct -> . received_string
    (179) var_ct -> . received_char
    (180) var_ct -> . function_use
    (181) received_id -> . ID
    (182) received_float -> . FLOAT_CT
    (183) received_float -> . MINUS FLOAT_CT
    (184) received_int -> . INT_CT
    (185) received_int -> . MINUS INT_CT
    (186) received_boolean -> . BOOLEAN_CT
    (187) received_string -> . STRING_CT
    (188) received_char -> . CHAR_CT
    (105) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (106) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (107) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 257
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 252
    MINUS           shift and go to state 241
    INT_CT          shift and go to state 240
    BOOLEAN_CT      shift and go to state 247
    STRING_CT       shift and go to state 249
    CHAR_CT         shift and go to state 243

    received_string                shift and go to state 236
    var_ct                         shift and go to state 237
    function_use                   shift and go to state 238
    received_boolean               shift and go to state 239
    received_id                    shift and go to state 242
    medium_exp                     shift and go to state 244
    push_pa                        shift and go to state 245
    factor                         shift and go to state 246
    received_int                   shift and go to state 248
    term                           shift and go to state 250
    received_float                 shift and go to state 251
    big_exp                        shift and go to state 253
    received_char                  shift and go to state 254
    exp                            shift and go to state 255
    expression                     shift and go to state 287
    validate_function_id_do_era    shift and go to state 218

state 246

    (164) term -> factor . check_stack_td times_factor
    (165) check_stack_td -> .

    TIMES           reduce using rule 165 (check_stack_td -> .)
    DIVISION        reduce using rule 165 (check_stack_td -> .)
    PLUS            reduce using rule 165 (check_stack_td -> .)
    MINUS           reduce using rule 165 (check_stack_td -> .)
    MAYOR_QUE       reduce using rule 165 (check_stack_td -> .)
    MENOR_QUE       reduce using rule 165 (check_stack_td -> .)
    DIFERENTE_DE    reduce using rule 165 (check_stack_td -> .)
    IGUAL_QUE       reduce using rule 165 (check_stack_td -> .)
    AND             reduce using rule 165 (check_stack_td -> .)
